annee_numero_de_tirage;jour_de_tirage;date_de_tirage;date_de_forclusion;boule_1;boule_2;boule_3;boule_4;boule_5;numero_chance;combinaison_gagnante_en_ordre_croissant;nombre_de_gagnant_au_rang1;rapport_du_rang1;nombre_de_gagnant_au_rang2;rapport_du_rang2;nombre_de_gagnant_au_rang3;rapport_du_rang3;nombre_de_gagnant_au_rang4;rapport_du_rang4;nombre_de_gagnant_au_rang5;rapport_du_rang5;nombre_de_gagnant_au_rang6;rapport_du_rang6;numero_jokerplus;devise;
2011048;MERCREDI;20110420;20110620;15;41;18;17;33;9;15-17-18-33-41+9;0;0;0;0;313;2344,5;16820;12,9;269304;5,7;384883;2;2 049 312;eur;
2011047;LUNDI   ;20110418;20110618;6;10;22;7;21;5;6-7-10-21-22+5;2;1000000;0;0;535;931,1;23004;6,4;281786;3,7;374036;2;7 730 098;eur;
2011046;SAMEDI  ;20110416;20110616;17;35;24;47;6;8;6-17-24-35-47+8;1;2000000;9;35190,5;642;1061,7;27297;10,8;398608;5,2;575164;2;9 898 394;eur;
2011045;MERCREDI;20110413;20110613;38;6;33;43;23;1;6-23-33-38-43+1;1;5000000;1;264713,3;497;1146,2;21596;11,4;301197;5,8;360416;2;9 488 998;eur;
2011044;LUNDI   ;20110411;20110611;13;47;22;3;32;6;3-13-22-32-47+6;0;0;2;84902,5;337;1084,4;15549;10,1;223552;5;328574;2;1 851 896;eur;
2011043;SAMEDI  ;20110409;20110609;6;20;31;22;41;8;6-20-22-31-41+8;0;0;4;82026,2;672;1050,8;29637;10,3;422582;5,1;592506;2;8 976 483;eur;
2011042;MERCREDI;20110406;20110606;12;19;1;32;44;3;1-12-19-32-44+3;0;0;3;83222,9;498;1078,9;23041;10,1;338328;4,9;491824;2;3 014 550;eur;
2011041;LUNDI   ;20110404;20110604;12;23;37;13;10;7;10-12-13-23-37+7;1;12000000;1;208478;444;1010,5;22752;8,5;318801;4,3;605767;2;0 844 431;eur;
2011040;SAMEDI  ;20110402;20110602;5;24;7;46;35;3;5-7-24-35-46+3;0;0;0;0;701;1536,3;32225;9,8;468567;4,8;710705;2;1 508 091;eur;
2011039;MERCREDI;20110330;20110530;15;23;27;43;29;10;15-23-27-29-43+10;0;0;0;0;651;1172,8;24741;9,1;317627;5;283720;2;1 397 184;eur;
2011038;LUNDI   ;20110328;20110528;15;10;16;46;43;1;10-15-16-43-46+1;0;0;1;159803,2;215;1599,6;11234;13,2;186146;5,7;220186;2;8 941 634;eur;
2011037;SAMEDI  ;20110326;20110526;17;26;34;4;30;9;4-17-26-30-34+9;0;0;2;157819,3;650;1045;29119;10,1;402228;5,2;525291;2;2 334 873;eur;
2011036;MERCREDI;20110323;20110523;13;4;24;21;10;5;4-10-13-21-24+5;1;3000000;9;26377,8;1122;455,3;35788;6,1;405753;3,8;557471;2;4 664 186;eur;
2011035;LUNDI   ;20110321;20110521;28;23;3;40;31;1;3-23-28-31-40+1;0;0;0;0;244;2052;13588;10,9;199014;5,3;223683;2;5 736 741;eur;
2011034;SAMEDI  ;20110319;20110519;26;10;11;23;1;8;1-10-11-23-26+8;1;3000000;2;160721,3;1355;510,5;46561;6,4;532131;4;572165;2;2 841 916;eur;
2011033;MERCREDI;20110316;20110516;23;20;32;7;14;4;7-14-20-23-32+4;0;0;3;79653,6;605;850;25894;8,6;338073;4,7;475154;2;8 711 110;eur;
2011032;LUNDI   ;20110314;20110514;32;38;36;34;27;7;27-32-34-36-38+7;1;2000000;5;32576,8;505;694,1;11389;13,3;156516;6,9;483029;2;7 421 683;eur;
2011031;SAMEDI  ;20110312;20110512;15;34;22;33;16;9;15-16-22-33-34+9;1;3000000;1;323253;442;1573,9;24248;12,4;374326;5,7;543354;2;8 208 109;eur;
2011030;MERCREDI;20110309;20110509;9;43;3;29;15;8;3-9-15-29-43+8;0;0;2;120578;767;676,6;28534;7,8;353952;4,5;443668;2;6 375 216;eur;
2011029;LUNDI   ;20110307;20110507;7;38;23;9;17;5;7-9-17-23-38+5;1;2000000;2;82356;536;661,3;21177;7,2;269260;4;392050;2;6 261 864;eur;
2011028;SAMEDI  ;20110305;20110505;11;45;44;27;31;2;11-27-31-44-45+2;1;5000000;5;67593,3;602;1208,2;29348;10,7;440315;5,1;485788;2;5 657 163;eur;
2011027;MERCREDI;20110302;20110502;20;22;40;2;3;7;2-3-20-22-40+7;0;0;5;50331;499;1085,3;22712;10,3;339332;4,9;781050;2;8 900 358;eur;
2011026;LUNDI   ;20110228;20110430;20;49;40;17;31;6;17-20-31-40-49+6;0;0;1;168621,9;283;1282,3;14220;11;201824;5,5;303764;2;0 415 183;eur;
2011025;SAMEDI  ;20110226;20110428;35;24;10;26;48;1;10-24-26-35-48+1;0;0;2;162648,4;496;1411,4;25835;11,7;395609;5,4;428688;2;1 897 377;eur;
2011024;MERCREDI;20110223;20110425;5;2;33;21;28;10;2-5-21-28-33+10;1;5000000;1;252705,3;593;917,1;25452;9,2;354074;4,7;311875;2;7 068 071;eur;
2011023;LUNDI   ;20110221;20110423;36;20;21;9;46;6;9-20-21-36-46+6;0;0;0;0;233;2339,5;13254;12,1;216084;5,3;315438;2;3 740 545;eur;
2011022;SAMEDI  ;20110219;20110421;25;2;49;32;1;6;1-2-25-32-49+6;0;0;2;165389,1;541;1315,8;26877;11,4;408838;5,3;639095;2;6 987 924;eur;
2011021;MERCREDI;20110216;20110418;44;35;32;8;33;9;8-32-33-35-44+9;0;0;2;125610,3;351;1540,3;16762;13,9;252524;6,6;418192;2;7 087 041;eur;
2011020;LUNDI   ;20110214;20110416;31;35;40;9;48;1;9-31-35-40-48+1;1;5000000;2;184542;517;1536,4;25387;13,5;401156;6,1;527460;2;9 751 435;eur;
2011019;SAMEDI  ;20110212;20110414;13;38;2;45;4;2;2-4-13-38-45+2;1;4000000;1;351856,6;679;1115,2;31875;10,2;473986;4,9;514465;2;0 777 008;eur;
2011018;MERCREDI;20110209;20110411;15;31;41;27;43;7;15-27-31-41-43+7;0;0;2;130126;389;1439,8;19553;12,4;293651;5,9;784398;2;3 250 425;eur;
2011017;LUNDI   ;20110207;20110409;6;8;49;35;25;1;6-8-25-35-49+1;0;0;0;0;337;1571,7;14832;10,5;221588;5;229662;2;0 966 313;eur;
2011016;SAMEDI  ;20110205;20110407;31;22;37;6;1;7;1-6-22-31-37+7;1;3000000;3;113986,2;641;1148,1;31203;10,2;452718;5;1053053;2;5 246 704;eur;
2011015;MERCREDI;20110202;20110404;27;6;44;23;22;3;6-22-23-27-44+3;0;0;0;0;497;1586;24645;9,4;353470;4,7;506278;2;3 002 770;eur;
2011014;LUNDI   ;20110131;20110402;20;10;13;43;3;5;3-10-13-20-43+5;1;2000000;2;82776,6;479;743,8;20543;7,5;248113;4,4;385584;2;1 490 684;eur;
2011013;SAMEDI  ;20110129;20110331;14;33;44;31;12;8;12-14-31-33-44+8;1;14000000;2;198305,9;682;1251,5;32839;11,2;496778;5,3;710367;2;2 382 892;eur;
2011012;MERCREDI;20110126;20110328;23;45;6;48;17;1;6-17-23-45-48+1;0;0;2;150606,8;569;1139,3;25335;11;377398;5,3;435442;2;1 158 514;eur;
2011011;LUNDI   ;20110124;20110326;3;39;6;48;9;4;3-6-9-39-48+4;0;0;3;68679;494;897,6;21466;8,9;277672;4,9;386125;2;1 906 245;eur;
2011010;SAMEDI  ;20110122;20110324;13;27;6;31;8;7;6-8-13-27-31+7;0;0;4;92798,4;1343;594,8;48796;7;579760;4,2;1111120;2;0 773 509;eur;
2011009;MERCREDI;20110119;20110321;36;4;12;13;1;4;1-4-12-13-36+4;0;0;1;286661,9;669;922,1;32682;8,1;438120;4,3;535242;2;5 977 704;eur;
2011008;LUNDI   ;20110117;20110319;48;49;36;24;21;5;21-24-36-48-49+5;0;0;0;0;344;1740,9;14943;11,8;226370;5,5;435206;2;6 503 040;eur;
2011007;SAMEDI  ;20110115;20110317;26;43;6;36;29;8;6-26-29-36-43+8;0;0;1;360209,7;557;1391,8;27710;12,1;410934;5,8;659939;2;9 055 796;eur;
2011006;MERCREDI;20110112;20110314;41;40;30;28;17;7;17-28-30-40-41+7;0;0;1;270442;343;1696,9;18860;13,3;303697;5,9;823225;2;3 800 351;eur;
2011005;LUNDI   ;20110110;20110312;35;33;40;37;11;4;11-33-35-37-40+4;0;0;0;0;267;2081,6;12674;12,9;184584;6,3;340781;2;5 498 393;eur;
2011004;SAMEDI  ;20110108;20110310;47;34;12;30;31;10;12-30-31-34-47+10;0;0;0;0;470;2321,6;24527;13,1;394821;5,8;438649;2;6 638 385;eur;
2011003;MERCREDI;20110105;20110307;27;47;4;5;32;5;4-5-27-32-47+5;0;0;1;254772,9;393;1395,2;20544;11,5;328823;5,1;604710;2;2 211 696;eur;
2011002;LUNDI   ;20110103;20110305;34;37;10;18;30;2;10-18-30-34-37+2;0;0;0;0;218;2387,2;11632;13,2;188457;5,8;250888;2;1 131 456;eur;
2011001;SAMEDI  ;20110101;20110303;43;49;46;34;11;3;11-34-43-46-49+3;0;0;2;168693,3;361;1522,7;17996;13,2;274508;6,1;503198;2;8 304 666;eur;
2010156;MERCREDI;20101229;20110228;47;15;46;29;11;3;11-15-29-46-47+3;1;3000000;1;318783,1;423;1227,8;19555;11,5;302059;5,3;483271;2;6 168 383;eur;
2010155;LUNDI   ;20101227;20110226;30;44;42;39;13;9;13-30-39-42-44+9;0;0;0;0;230;2356,3;10734;13,5;170724;6;256911;2;2 099 817;eur;
2010154;SAMEDI  ;20101225;20110224;16;30;29;7;10;5;7-10-16-29-30+5;1;2000000;3;109750,8;826;649,4;32110;7,2;396441;4,1;606927;2;8 007 306;eur;
2010153;MERCREDI;20101222;20110221;8;18;36;1;29;9;1-8-18-29-36+9;1;6000000;3;110418,6;568;950,2;23903;9,7;333753;5;413847;2;1 488 440;eur;
2010152;LUNDI   ;20101220;20110219;32;23;9;6;13;4;6-9-13-23-32+4;0;0;2;106607,7;469;740,7;19532;7,7;249035;4,3;329637;2;3 521 170;eur;
2010151;SAMEDI  ;20101218;20110217;35;41;40;11;22;7;11-22-35-40-41+7;0;0;1;403664;497;1323,3;23618;12;349884;5,8;968338;2;6 097 756;eur;
2010150;MERCREDI;20101215;20110214;37;6;16;28;4;8;4-6-16-28-37+8;0;0;2;155745,2;476;1066,1;22205;9,8;312336;5;419709;2;5 331 699;eur;
2010149;LUNDI   ;20101213;20110212;6;14;49;40;9;3;6-9-14-40-49+3;0;0;2;104390,3;374;909,5;16455;8,9;224461;4,6;315267;2;7 087 601;eur;
2010148;SAMEDI  ;20101211;20110210;38;3;9;11;28;1;3-9-11-28-38+1;1;3000000;6;69033,5;1073;628,9;40511;7,2;498512;4,1;413258;2;7 703 291;eur;
2010147;MERCREDI;20101208;20110207;19;15;44;4;24;1;4-15-19-24-44+1;0;0;6;51380,8;691;726,9;26845;8,1;330761;4,6;318795;2;4 622 879;eur;
2010146;LUNDI   ;20101206;20110205;13;30;33;25;36;9;13-25-30-33-36+9;1;5000000;1;218042,3;259;1371,6;13851;11,1;202683;5,4;281111;2;8 388 559;eur;
2010145;SAMEDI  ;20101204;20110203;33;12;24;7;15;6;7-12-15-24-33+6;0;0;9;44167,5;1006;643,7;40471;6,9;486764;4,1;579949;2;8 648 928;eur;
2010144;MERCREDI;20101201;20110131;34;14;32;31;46;3;14-31-32-34-46+3;0;0;1;309276,9;285;1768;14129;15,4;226384;6,8;473205;2;6 785 393;eur;
2010143;LUNDI   ;20101129;20110129;15;23;16;41;30;8;15-16-23-30-41+8;0;0;3;67860;213;1557,2;12809;11,2;179694;5,7;287246;2;3 715 053;eur;
2010142;SAMEDI  ;20101127;20110127;9;43;15;44;10;5;9-10-15-43-44+5;1;2000000;3;134759,5;521;1264,2;24770;11,5;406471;5;706940;2;5 197 930;eur;
2010141;MERCREDI;20101124;20110124;32;20;22;47;14;5;14-20-22-32-47+5;1;8000000;0;0;435;2034,9;19032;12,4;296351;5,7;593853;2;1 270 810;eur;
2010140;LUNDI   ;20101122;20110122;4;21;17;23;26;2;4-17-21-23-26+2;0;0;1;225476,8;473;776,6;20225;7,8;249857;4,5;242842;2;2 734 584;eur;
2010139;SAMEDI  ;20101120;20110120;27;12;11;29;1;2;1-11-12-27-29+2;0;0;8;53637,9;1279;546,6;44121;6,8;538766;4;463802;2;8 829 697;eur;
2010138;MERCREDI;20101117;20110117;30;38;4;9;46;10;4-9-30-38-46+10;0;0;0;0;428;2019;20083;11,5;309281;5,3;289614;2;8 300 546;eur;
2010137;LUNDI   ;20101115;20110115;33;47;14;20;17;1;14-17-20-33-47+1;0;0;0;0;276;2070,1;13887;11;198319;5,5;227787;2;5 820 106;eur;
2010136;SAMEDI  ;20101113;20110113;5;17;25;38;29;2;5-17-25-29-38+2;0;0;9;47017,1;874;788,8;31688;9,4;432710;4,9;467247;2;0 097 182;eur;
2010135;MERCREDI;20101110;20110110;47;48;20;39;16;4;16-20-39-47-48+4;0;0;0;0;305;2830,4;15951;14,5;255720;6,4;494626;2;0 577 638;eur;
2010134;LUNDI   ;20101108;20110108;35;6;9;14;47;9;6-9-14-35-47+9;1;8000000;1;235205,5;343;1117,2;15622;10,6;230167;5,1;295023;2;7 954 694;eur;
2010133;SAMEDI  ;20101106;20110106;24;19;35;7;42;3;7-19-24-35-42+3;0;0;6;80887,2;792;998,4;36272;9,4;509258;4,8;730490;2;4 676 783;eur;
2010132;MERCREDI;20101103;20110103;46;33;15;6;49;1;6-15-33-46-49+1;0;0;0;0;409;2069,1;19210;11,8;285618;5,6;332778;2;3 933 212;eur;
2010131;LUNDI   ;20101101;20110101;17;24;28;1;15;10;1-15-17-24-28+10;0;0;0;0;426;1111,6;15656;8,1;200707;4,5;157579;2;1 101 723;eur;
2010130;SAMEDI  ;20101030;20101230;38;35;4;22;14;5;4-14-22-35-38+5;1;8000000;2;221345,8;577;1250;26373;11,8;401615;5,5;755513;2;2 949 789;eur;
2010129;MERCREDI;20101027;20101227;32;13;15;46;3;5;3-13-15-32-46+5;0;0;2;167759,1;413;1323,6;20439;11,5;316743;5,3;582185;2;6 384 424;eur;
2010128;LUNDI   ;20101025;20101225;4;36;40;10;41;10;4-10-36-40-41+10;0;0;0;0;250;2303,7;11794;13,1;186993;5,9;228459;2;3 674 701;eur;
2010127;SAMEDI  ;20101023;20101223;47;49;9;16;14;7;9-14-16-47-49+7;0;0;1;418776,8;668;1021,4;28685;10,3;422491;4,9;964212;2;2 766 878;eur;
2010126;MERCREDI;20101020;20101220;13;24;33;18;11;7;11-13-18-24-33+7;0;0;1;320670,6;771;677,6;30929;7,3;380317;4,2;757727;2;4 892 062;eur;
2010125;LUNDI   ;20101018;20101218;1;31;38;26;29;5;1-26-29-31-38+5;0;0;0;0;228;2420,1;11943;12,3;188283;5,6;364386;2;7 631 737;eur;
2010124;SAMEDI  ;20101016;20101216;37;22;46;13;1;9;1-13-22-37-46+9;0;0;7;59741,9;707;963,7;28975;10,1;409516;5,1;523491;2;4 138 418;eur;
2010123;MERCREDI;20101013;20101213;33;22;9;44;25;3;9-22-25-33-44+3;1;2000000;2;165441,4;633;851,6;25830;9;335553;4,9;493018;2;6 979 677;eur;
2010122;LUNDI   ;20101011;20101211;9;20;35;4;1;8;1-4-9-20-35+8;1;8000000;2;119865,4;496;787,4;20590;8,2;262064;4,6;325473;2;4 976 216;eur;
2010121;SAMEDI  ;20101009;20101209;17;43;23;2;26;3;2-17-23-26-43+3;0;0;2;224415,4;692;1056,7;31555;10;441666;5,1;661815;2;1 931 335;eur;
2010120;MERCREDI;20101006;20101206;33;6;43;25;37;1;6-25-33-37-43+1;0;0;1;343179,7;467;1197,3;19084;12,6;289267;5,9;345845;2;3 682 867;eur;
2010119;LUNDI   ;20101004;20101204;7;46;31;29;9;8;7-9-29-31-46+8;0;0;1;219034,2;362;985,8;16901;9,1;239840;4,6;294557;2;2 374 644;eur;
2010118;SAMEDI  ;20101002;20101202;35;13;16;41;7;1;7-13-16-35-41+1;0;0;5;85974,6;628;1115,2;30742;9,8;445802;4,8;427272;2;6 332 247;eur;
2010117;MERCREDI;20100929;20101129;41;32;33;25;26;3;25-26-32-33-41+3;0;0;1;317282,2;254;2035,2;13972;16;241207;6,6;475892;2;0 824 672;eur;
2010116;LUNDI   ;20100927;20101127;15;1;23;22;46;9;1-15-22-23-46+9;0;0;0;0;307;1737,1;14142;10,1;202721;5;256791;2;5 301 459;eur;
2010115;SAMEDI  ;20100925;20101125;42;5;12;29;21;2;5-12-21-29-42+2;1;5000000;8;53067,1;997;693,7;38547;7,7;472002;4,5;455324;2;2 172 664;eur;
2010114;MERCREDI;20100922;20101122;37;38;2;14;17;1;2-14-17-37-38+1;0;0;2;163213,4;330;1611,6;17459;13,1;285861;5,7;325833;2;3 580 316;eur;
2010113;LUNDI   ;20100920;20101120;1;37;25;45;17;9;1-17-25-37-45+9;0;0;2;104944,9;318;1075,3;13247;11,1;193687;5,4;278227;2;9 902 934;eur;
2010112;SAMEDI  ;20100918;20101118;7;43;33;11;1;1;1-7-11-33-43+1;0;0;1;414705,9;912;740,8;37097;7,8;471018;4,4;425449;2;2 494 543;eur;
2010111;MERCREDI;20100915;20101115;40;1;30;8;38;6;1-8-30-38-40+6;1;4000000;6;53703,3;398;1319;19320;11,7;290753;5,5;456414;2;6 949 264;eur;
2010110;LUNDI   ;20100913;20101113;33;39;25;43;8;8;8-25-33-39-43+8;0;0;1;197905,4;240;1343,5;10696;13;167926;5,9;265767;2;5 938 402;eur;
2010109;SAMEDI  ;20100911;20101111;36;41;45;13;7;5;7-13-36-41-45+5;0;0;2;220933,3;790;911,3;30330;10,2;435130;5,1;763059;2;9 459 284;eur;
2010108;MERCREDI;20100908;20101108;24;47;21;44;13;3;13-21-24-44-47+3;2;3000000;2;244161,5;853;932,7;37288;9,2;489439;5;706428;2;5 182 392;eur;
2010107;LUNDI   ;20100906;20101106;29;22;17;19;43;8;17-19-22-29-43+8;0;0;1;222049,5;389;930;16783;9,3;228942;4,8;309918;2;0 035 616;eur;
2010106;SAMEDI  ;20100904;20101104;11;42;9;49;15;3;9-11-15-42-49+3;1;10000000;2;254006,8;864;957,9;40258;8,9;563868;4,5;742727;2;1 151 041;eur;
2010105;MERCREDI;20100901;20101101;20;39;33;21;16;2;16-20-21-33-39+2;0;0;2;192649,9;377;1665,1;19860;13,6;327728;5,9;409120;2;5 668 612;eur;
2010104;LUNDI   ;20100830;20101030;22;49;28;3;16;4;3-16-22-28-49+4;0;0;4;59536,2;497;780,7;19813;8,4;249979;4,8;360620;2;2 366 956;eur;
2010103;SAMEDI  ;20100828;20101028;13;16;18;20;19;2;13-16-18-19-20+2;0;0;12;38353,3;999;750,6;36078;9;500071;4,6;497282;2;7 913 543;eur;
2010102;MERCREDI;20100825;20101025;39;49;23;19;36;3;19-23-36-39-49+3;0;0;1;333085,4;584;929,2;21742;10,8;296711;5,6;497595;2;1 784 857;eur;
2010101;LUNDI   ;20100823;20101023;49;41;9;28;16;5;9-16-28-41-49+5;0;0;1;215335,8;305;1150,3;14511;10,4;210918;5,1;364784;2;1 821 256;eur;
2010100;SAMEDI  ;20100821;20101021;8;44;14;48;29;7;8-14-29-44-48+7;0;0;1;408686,7;582;1144,1;26673;10,8;380905;5,4;956542;2;9 572 979;eur;
2010099;MERCREDI;20100818;20101018;49;43;46;27;23;6;23-27-43-46-49+6;0;0;5;64762,4;520;1014,5;20556;11,1;286861;5,6;446762;2;3 315 222;eur;
2010098;LUNDI   ;20100816;20101016;13;22;40;28;31;9;13-22-28-31-40+9;0;0;0;0;447;1224,7;15714;9,3;217832;4,8;292234;2;4 072 826;eur;
2010097;SAMEDI  ;20100814;20101014;21;27;9;49;11;5;9-11-21-27-49+5;1;2000000;6;67341,8;1152;571,4;43279;6,5;513299;3,9;694470;2;7 417 433;eur;
2010096;MERCREDI;20100811;20101011;7;22;8;26;5;2;5-7-8-22-26+2;0;0;2;155310,5;987;512,7;37901;5,7;426840;3,6;333078;2;7 690 972;eur;
2010095;LUNDI   ;20100809;20101009;7;15;18;8;25;6;7-8-15-18-25+6;1;2000000;2;103488,9;618;545,6;21277;6,8;256883;4;286567;2;8 249 309;eur;
2010094;SAMEDI  ;20100807;20101007;43;6;46;27;5;7;5-6-27-43-46+7;1;5000000;1;420700,4;508;1349,3;25384;11,6;410451;5,1;977263;2;0 100 603;eur;
2010093;MERCREDI;20100804;20101004;32;8;46;22;9;8;8-9-22-32-46+8;0;0;0;0;418;2058,7;20159;11,4;320085;5,1;453722;2;0 304 775;eur;
2010092;LUNDI   ;20100802;20101002;16;32;44;38;37;3;16-32-37-38-44+3;0;0;1;211010,4;212;1621,6;10011;14,8;153368;6,9;326855;2;2 702 669;eur;
2010091;SAMEDI  ;20100731;20100930;2;25;44;28;8;4;2-8-25-28-44+4;0;0;3;136127;752;884,8;32129;8,9;431162;4,7;593036;2;4 168 200;eur;
2010090;MERCREDI;20100728;20100927;25;37;7;10;47;10;7-10-25-37-47+10;1;3000000;6;54220,9;653;811,7;28392;8;349629;4,6;294754;2;3 043 590;eur;
2010089;LUNDI   ;20100726;20100925;4;42;37;23;43;7;4-23-37-42-43+7;0;0;0;0;257;2170,9;11551;12,9;175459;6;474136;2;5 933 136;eur;
2010088;SAMEDI  ;20100724;20100923;18;43;16;7;33;5;7-16-18-33-43+5;1;14000000;0;0;648;2004,3;34365;10,1;479938;5,1;811049;2;3 195 955;eur;
2010087;MERCREDI;20100721;20100920;43;45;21;3;9;1;3-9-21-43-45+1;0;0;1;389883,1;681;932,7;28892;9,5;400345;4,9;412297;2;6 898 271;eur;
2010086;LUNDI   ;20100719;20100918;27;24;16;10;47;5;10-16-24-27-47+5;0;0;0;0;476;1380,7;19234;9,1;264498;4,7;418815;2;1 475 449;eur;
2010085;SAMEDI  ;20100717;20100916;32;28;47;20;22;6;20-22-28-32-47+6;0;0;6;80296,3;610;1286,8;28041;12,1;426495;5,6;665919;2;5 542 593;eur;
2010084;MERCREDI;20100714;20100913;48;30;5;26;11;1;5-11-26-30-48+1;0;0;4;82953,2;726;744,6;27925;8,3;359043;4,6;351688;2;1 742 665;eur;
2010083;LUNDI   ;20100712;20100911;47;11;15;24;38;6;11-15-24-38-47+6;0;0;1;236830,7;439;878,9;16858;9,9;235672;5;336977;2;7 360 260;eur;
2010082;SAMEDI  ;20100710;20100909;27;32;12;42;30;7;12-27-30-32-42+7;0;0;3;145899,1;652;1093,7;29579;10,4;418586;5,2;993587;2;2 170 386;eur;
2010081;MERCREDI;20100707;20100906;20;47;49;26;31;10;20-26-31-47-49+10;0;0;1;346780,2;427;1323,2;20238;12;308856;5,6;308286;2;1 351 137;eur;
2010080;LUNDI   ;20100705;20100904;39;33;43;22;31;10;22-31-33-39-43+10;0;0;0;0;253;2266,2;12113;12,7;178314;6,1;193809;2;2 914 168;eur;
2010079;SAMEDI  ;20100703;20100902;10;46;2;33;28;8;2-10-28-33-46+8;0;0;1;405897,3;642;1030,1;27205;10,5;390663;5,2;546885;2;6 388 823;eur;
2010078;MERCREDI;20100630;20100830;14;44;28;18;17;2;14-17-18-28-44+2;0;0;1;312079,8;457;1112,6;25691;8,5;315411;4,9;327082;2;7 279 215;eur;
2010077;LUNDI   ;20100628;20100828;41;49;42;19;12;8;12-19-41-42-49+8;0;0;0;0;241;2180,8;12308;11,4;193595;5,2;274193;2;6 036 754;eur;
2010076;SAMEDI  ;20100626;20100826;47;16;11;37;7;10;7-11-16-37-47+10;0;0;2;194942,9;694;915,3;31907;8,6;410909;4,7;346326;2;3 706 338;eur;
2010075;MERCREDI;20100623;20100823;16;27;41;1;35;1;1-16-27-35-41+1;1;6000000;2;161093;347;1512,7;17707;12,8;278905;5,8;334309;2;8 285 605;eur;
